Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Malaysia,MYS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.46983E+11,4.91978E+11,5.20864E+11,5.21578E+11,5.6017E+11,6.07129E+11,6.43499E+11,7.30293E+11,7.62176E+11,8.05936E+11,8.62511E+11,9.21682E+11,8.8547E+11,9.41705E+11
Malaysia,MYS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,17060,18410,19120,18810,19860,21190,22140,24130,24840,25910,27360,28850,27360,28730
Malaysia,MYS,Income share held by lowest 20%,SI.DST.FRST.20,5,..,4.8,..,..,5.2,..,5.8,..,..,..,..,..,..
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.744,73.931,74.118,74.305,74.493,74.683,74.877,75.461,75.649,75.828,75.997,76.156,76.306,..
Malaysia,MYS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.249,2.217,2.191,2.169,2.149,2.129,2.11,2.056,2.037,2.019,2.001,1.983,1.965,..
Malaysia,MYS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,12.7986,12.746,12.8266,12.9072,12.9878,13.0684,13.149,13.308,13.361,13.414,13.4668,13.5196,13.5724,..
Malaysia,MYS,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,98.4,98.6,98.6,98.6,98.6,98.6,98.7,99.4,99.5,99.6,..,..,..,..
Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.1,8.1,8.1,8.1,8.1,8,8,8.1,8.1,8.3,8.4,8.6,8.6,..
Malaysia,MYS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,12.7,..,..,..,..,..,..,12.4,13.7,..,..,14.1,..,..
Malaysia,MYS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,95,95,95,95,95,95,95,93,93,93,96,97,95,..
Malaysia,MYS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,99.90332794,97.90132904,98.89887238,99.55062103,97.25932312,99.98245239,106.7283707,101.7599869,100.0088196,99.49160004,99.36345673,100.6573563,104.6396713,..
Malaysia,MYS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,79.73001862,77.47628784,77.11087036,76.12432098,77.26702881,77.47145844,81.47545624,84.9344635,84.70847321,85.44908142,81.99226379,83.74816132,82.45555878,..
Malaysia,MYS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.039870024,1.038300037,1.04065001,1.039350033,1.038110018,1.042459965,1.027179956,1.044669986,1.038820028,1.034540057,1.046519995,1.040380001,1.039510012,..
Malaysia,MYS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,..
Malaysia,MYS,Forest area (sq. km),AG.LND.FRST.K2,192451.3,191707.6,190963.9,190220.2,189476.5,190509.64,191542.78,194642.2,193146.4,192644.9,192143.4,191641.9,191140.4,..
Malaysia,MYS,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,35.47196714,..,..,..,..,42.2958198,..,..,49.65868746,..,..,..,..
Malaysia,MYS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2522.331579,2708.468974,2777.663925,2591.760177,2601.450055,2670.651408,2678.531091,..,..,..,..,..,..,..
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.64454285,7.108435391,7.450065403,6.559572504,7.097979384,7.07620238,7.080248362,7.814088295,7.689838122,7.317875576,7.752148815,7.927126037,..,..
Malaysia,MYS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3065.572896,3272.896663,3286.091575,3942.089425,4145.521977,4102.619661,4338.557177,..,..,..,..,..,..,..
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,1.62691E+11,1.93548E+11,2.30814E+11,2.02258E+11,2.55017E+11,2.97952E+11,3.14443E+11,3.01355E+11,3.01255E+11,3.19112E+11,3.58792E+11,3.65276E+11,3.37006E+11,3.72701E+11
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.584847067,6.298785927,4.831769889,-1.513528716,7.424847383,5.293912834,5.473454193,5.091532422,4.449781398,5.81272241,4.843086976,4.439438251,-5.646939932,3.132589661
Malaysia,MYS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.980931674,4.881323357,10.3889004,-5.992201556,7.266845934,5.41240809,0.999932303,1.218055734,1.658259966,3.778960943,0.624674675,0.074427787,-0.777853276,5.69701381
Malaysia,MYS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,8.609982841,9.98677368,9.968582335,9.219100044,10.08991593,11.45335312,9.793750746,8.287499926,8.462526618,8.598276952,7.512089533,7.239762358,8.194522444,9.613242997
Malaysia,MYS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,46.51565726,44.59599603,45.1050654,40.96782384,40.49893235,39.82426873,40.13500101,38.44966979,37.6832735,38.11471636,38.29143917,37.46636003,35.92554483,37.73286433
Malaysia,MYS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,112.1854808,106.1682749,99.49957724,91.41679187,86.93029507,85.25544211,79.29991393,69.4486909,66.77544545,70.01174251,68.55497142,65.25966318,61.43363252,68.89812325
Malaysia,MYS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,90.391666,86.29723149,77.16874754,71.14217859,71.01446982,69.6822425,68.54184084,61.92138155,60.12356457,63.14343086,61.84765408,57.734779,54.99138274,61.82973159
Malaysia,MYS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.70352422,23.40953497,21.45830438,17.83569496,23.3865411,23.18825797,25.74862137,25.42426328,25.995512,25.54734345,23.89741996,21.04378755,19.7332313,22.27092355
Malaysia,MYS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,20.70197274,21.02463937,20.75376199,22.25401507,19.4358718,20.33698462,21.40659685,18.61511879,16.99779083,16.06096805,16.08565015,17.47437215,15.88838363,..
Malaysia,MYS,Start-up procedures to register a business (number),IC.REG.PROC,10,10,10,10,9,6,6,6,9,9,9,8,..,..
Malaysia,MYS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,144.8024507,168.0671232,81.98778838,142.9955433,160.2598047,132.7810762,148.3853507,127.0849659,119.4296691,142.8251821,110.9331423,110.589516,129.5341446,..
Malaysia,MYS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.007597401,1.958502533,1.824843765,1.871486944,1.490210106,1.552853134,1.413330707,1.503898666,1.[phone],1.[phone],0.96066525,1.[phone],1.[phone],..
Malaysia,MYS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,74.28345535,87.37528709,101.7513361,108.6856193,120.0321114,127.9583696,142.1646873,145.6973848,141.6489819,136.1163217,134.5259947,139.5962795,135.0911492,..
Malaysia,MYS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,50.86349164,49.30495178,47.21358624,47.47758957,48.47078295,49.05091706,51.1202223,53.11402365,51.37784582,53.81640639,..
Malaysia,MYS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,178.9832097,166.4374175,154.1336997,138.9322156,142.4354285,139.4718125,134.8196012,124.7443197,118.9777921,129.5930028,129.6176144,121.3308675,125.8087304,144.0853346
Malaysia,MYS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,109.4079327,113.6222908,121.7497026,106.7716344,108.8068304,114.7992159,114.40507,108.4782304,104.8840891,106.0252796,105.6319351,106.8136387,107.4096884,..
Malaysia,MYS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,Net migration,SM.POP.NETM,..,761878,..,..,..,..,249999,..,..,249999,..,..,..,..
Malaysia,MYS,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,5596604811,6388479680,6785527868,6528552508,8628262709,9421625636,8958203380,10482814889,10105146888,9393881494,10915511979,11397960820,9089686976,..
Malaysia,MYS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7690731246,9071369835,7572512432,114664434.6,10885801852,15119439204,8895774251,9857162112,13470089921,9368469823,8304480742,9154921685,4313013745,..
Malaysia,MYS,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,9.211526767,7.565389873,5.740563551,5.044882151,-0.217668526,1.42438503,0.630242211,-0.019820974,-1.688792159,-0.940373716,-1.095850136,-0.093584343,-0.161280359,..
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,493804,504504,515232,526401,538215,550833,564037,602093,612824,622578,631633,640446,649342,658391
"Macao SAR, China",MAC,Population growth (annual %),SP.POP.GROW,2.24057078,2.143709108,2.104151626,2.144599504,2.219482888,2.317356933,2.368817427,1.993351265,1.766586372,1.579113954,1.443960758,1.385627937,1.379473382,1.38394373
"Macao SAR, China",MAC,Surface area (sq. km),AG.SRF.TOTL.K2,28.6,29.2,29.2,29.5,29.7,29.9,29.9,30.4,30.5,30.8,32.9,..,..,..
"Macao SAR, China",MAC,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,12933524707,17227342596,17406891521,19001048410,24360387797,30016131717,34285819437,37383879374,39045159105,43550860657,48296029354,48561372381,30346662548,..
"Macao SAR, China",MAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,26190,34150,33780,36100,45260,54490,60790,62090,63710,69950,76460,75820,46730,..
"Macao SAR, China",MAC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,29856670446,38593120965,36394808190,37769792388,47277416855,56959985934,63620699006,62556848960,63493603469,69899486233,75731830787,75349339862,46918294901,..
"Macao SAR, China",MAC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,60460,76500,70640,71750,87840,103410,112800,103900,103610,112270,119900,117650,72260,..
"Macao SAR, China",MAC,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.748,81.981,82.22,82.462,82.704,82.938,83.158,83.707,83.854,83.989,84.118,84.244,84.37,..
"Macao SAR, China",MAC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,0.911,0.953,0.999,1.048,1.093,1.131,1.161,1.203,1.207,1.211,1.217,1.228,1.244,..
"Macao SAR, China",MAC,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,3.5322,3.346,3.318,3.29,3.262,3.234,3.206,2.711,2.546,2.381,2.3036,2.2262,2.1488,..
"Macao SAR, China",MAC,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,94.60597992,92.86459351,92.93218994,90.997612,92.48989868,93.0426178,94.08878326,93.86437225,98.2186203,100.9514313,101.0805664,103.8342209,103.1875,..
"Macao SAR, China",MAC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,87.13446045,87.89656067,83.78536987,84.6400528,87.78392792,91.32930756,92.06546021,94.5390625,98.55654144,99.99272156,101.0366364,101.0366898,102.5844269,..
"Macao SAR, China",MAC,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.941959977,0.945969999,0.95905,0.973689973,0.972760022,0.97070998,0.977519989,0.984610021,0.991119981,0.995079994,0.995320022,0.988330007,0.986519992,..
"Macao SAR, China",MAC,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,14874147024,18439876056,21027044551,21587740942,28241858489,36845925519,43189526778,45047964934,45070605746,50440941939,55284360483,55204758070,25586111076,29905190182
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.39025202,14.47672913,3.39127516,1.274152541,25.12282269,21.61658789,9.242352874,-21.51441131,-0.6789426,9.983192244,6.464613521,-2.511980044,-54.01140215,17.99085376
"Macao SAR, China",MAC,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.744843936,8.762018084,10.0732033,0.922362518,4.790544377,7.490693777,6.920846703,4.514063333,0.861602466,2.150083848,3.543470792,2.403631776,-0.235732797,-0.737650935
"Macao SAR, China",MAC,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,14.10170232,13.78449329,11.80272653,7.316535451,4.808470909,4.160940705,4.035006375,7.695964505,6.620895589,4.991119927,4.08350755,4.227773663,8.434518859,..
"Macao SAR, China",MAC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,78.54538122,78.88258279,79.69449534,78.50988901,87.4228419,90.33875128,90.77257448,78.50673324,76.64148702,80.44308972,82.52991936,82.52261352,61.77682109,88.29937428
"Macao SAR, China",MAC,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,50.24030786,51.78801601,46.91263587,35.04522432,32.5172458,32.54963816,32.94076736,39.9916043,35.54298115,34.31487579,33.10074549,31.8696833,59.4750746,75.87821525
"Macao SAR, China",MAC,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,33.52042617,36.54787051,30.40459206,18.50513161,13.2470785,13.77310976,14.64703837,25.33693996,21.84717936,19.56086247,17.21844659,14.10858977,25.56381782,22.83401419
"Macao SAR, China",MAC,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,24.42905877,28.97116935,33.16603596,32.88030176,36.53320874,39.85330127,38.92874582,31.75302151,30.23443159,31.88505565,31.32884951,32.82084497,27.49908112,..
"Macao SAR, China",MAC,Start-up procedures to register a business (number),IC.REG.PROC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,128.8676162,157.444139,181.0026027,197.0706687,208.5138206,245.6636506,286.0541558,314.9218134,321.4517424,328.7904463,345.3245224,436.1030221,430.1323662,..
"Macao SAR, China",MAC,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,2.781777397,3.471766558,7.036238238,0,0,0,0,..,..,0,0,0,..
"Macao SAR, China",MAC,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,52.39292033,46.57298115,37.46127983,26.45946149,23.01194166,23.87238175,23.16070758,26.50952161,22.58900193,21.52418171,22.92149152,23.10126961,50.57822176,69.68355618
"Macao SAR, China",MAC,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,89.95909536,87.17734129,82.98711153,85.70887263,86.92158014,86.43744425,86.09919188,87.44164553,87.58340135,87.46039577,85.84376076,85.2900384,84.46534793,..
"Macao SAR, China",MAC,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,Net migration,SM.POP.NETM,..,42381,..,..,..,..,42350,..,..,25000,..,..,..,..
"Macao SAR, China",MAC,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,441438338.1,792459633,1017705652,768319249.5,636508215.1,773583528.2,972686489.6,1949440187,2026879349,2041139084,2165697577,2323959039,2134016117,..
"Macao SAR, China",MAC,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2916866633,5314514356,3982611128,-412628205,3629274389,1754336190,3565735906,486517486.3,1859188732,1701002328,1534095991,6508465380,-7103969648,..
"Macao SAR, China",MAC,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4609400,4714100,4813600,4900600,4979200,5090200,5122600
New Zealand,NZL,Population growth (annual %),SP.POP.GROW,1.21898486,0.932407688,0.848701402,0.999728031,1.111726056,0.762479795,0.548220797,2.036033909,2.2460321,2.088722723,1.791240168,1.591158896,2.204788696,0.634500014
New Zealand,NZL,Surface area (sq. km),AG.SRF.TOTL.K2,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,267710,..,..,..
New Zealand,NZL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.1047E+11,1.18905E+11,1.21951E+11,1.2773E+11,1.2912E+11,1.41294E+11,1.61773E+11,1.87417E+11,1.8594E+11,1.87108E+11,2.0412E+11,2.14378E+11,2.11117E+11,2.32256E+11
New Zealand,NZL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,26400,28150,28630,29690,29680,32230,36700,40660,39440,38870,41650,43050,41480,45340
New Zealand,NZL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.08347E+11,1.15204E+11,1.17839E+11,1.26598E+11,1.29087E+11,1.36864E+11,1.39364E+11,1.67028E+11,1.82187E+11,1.95586E+11,2.00855E+11,2.21218E+11,2.23408E+11,2.32781E+11
New Zealand,NZL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,25890,27270,27660,29420,29670,31220,31620,36240,38650,40630,40990,44430,43890,45440
New Zealand,NZL,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.04878049,80.15121951,80.35121951,80.70243902,80.70243902,80.90487805,81.15609756,81.45682927,81.61243902,81.65853659,81.85853659,81.70731707,82.05609756,..
New Zealand,NZL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.01,2.18,2.19,2.13,2.17,2.09,2.1,1.99,1.87,1.81,1.71,1.72,1.61,..
New Zealand,NZL,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,29.425,30.101,28.6666,27.2322,25.7978,24.3634,22.929,20.7336,20.0018,19.27,18.6046,17.9392,17.2738,..
New Zealand,NZL,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,96.8,96.7,96.7,96.7,96.7,96.7,96.9,96.3,..,96.6,..,..,..,..
New Zealand,NZL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.5,6.4,6.3,6.2,6.1,6,5.9,5.5,5.4,5.2,5,4.9,4.7,..
New Zealand,NZL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,82,79,86,89,91,93,92,93,92,93,92,92,91,..
New Zealand,NZL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,118.4310608,119.3534164,117.0983582,124.6602097,119.0647202,118.5048294,117.1061325,114.7460938,114.3596878,114.5900421,114.6388321,123.1441803,..,..
New Zealand,NZL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.023100019,1.013429999,1.026530027,1.017830014,1.028470039,1.035959959,1.038030028,1.035899997,1.037799954,1.037590027,1.03718996,1.032500029,..,..
New Zealand,NZL,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
New Zealand,NZL,Forest area (sq. km),AG.LND.FRST.K2,98490.48,98488.16,98485.84,98483.52,98481.2,98478.18,98475.16,98466.1,98467.5,98508.5,98551.5,98655.2,98925.9,..
New Zealand,NZL,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,..,30.84447306,..,..,..,..,21.36503771,..,..,19.38029176,..,..,..,..
New Zealand,NZL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4047.318023,4054.495004,4082.723367,4073.238042,4225.094582,4177.025547,4357.809714,4431.514731,..,..,..,..,..,..
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.189552277,7.876793517,8.021502927,7.244456858,7.136782411,6.909215537,7.284317645,7.003080396,6.616321362,6.841033801,6.603273193,6.830414187,..,..
New Zealand,NZL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,9700.090809,9640.607983,9556.317198,9403.848836,9601.903142,9458.485401,9360.949162,..,..,..,..,..,..,..
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,1.11539E+11,1.37189E+11,1.33131E+11,1.21374E+11,1.46518E+11,1.68291E+11,1.76207E+11,1.78064E+11,1.88838E+11,2.06624E+11,2.11953E+11,2.13435E+11,2.11735E+11,2.49992E+11
New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.881062303,3.028160489,-1.111523076,-0.135170176,1.523877571,2.251758633,2.245302935,3.744332198,3.767447717,3.578278276,3.359219548,2.192477216,-1.252664529,4.64680675
New Zealand,NZL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.608512304,5.338472049,2.604530503,2.726418705,3.079059546,2.45489132,-0.146485205,1.423451189,2.381945856,3.497133099,1.914430129,3.489566959,2.062531603,3.441489102
New Zealand,NZL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.983605032,6.068365538,5.012512803,5.75069349,6.587915925,6.284238939,5.517520426,4.471293178,5.551643928,5.912917291,5.662576267,5.653353582,..,..
New Zealand,NZL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.99539546,22.96904212,23.24266391,21.40478727,21.17565481,20.99471893,20.92335704,21.1608052,20.09577139,20.46051636,20.31946254,20.39652187,..,..
New Zealand,NZL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,29.60861375,29.27311395,32.07870923,28.73391077,30.27362768,30.39502406,28.85939059,27.91454531,26.63019637,27.56392622,27.87152292,27.31883186,21.91622232,..
New Zealand,NZL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,29.99465129,29.15204663,32.33002122,26.41181224,27.97798782,28.84544068,28.16372322,26.9624814,25.85974911,26.61724048,27.91624636,27.02003599,22.30518794,..
New Zealand,NZL,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.75933118,24.7759451,22.72736872,19.7352643,20.17487779,20.56049759,21.12014861,23.19417248,23.1097316,23.69981156,23.98645891,23.68759781,22.34775977,..
New Zealand,NZL,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,37.07413781,35.28041013,36.30824789,35.5401967,32.39936167,33.85943434,33.15137777,32.74188533,32.38575078,32.14456816,32.01664235,32.70237401,31.88090301,..
New Zealand,NZL,Start-up procedures to register a business (number),IC.REG.PROC,2,2,1,1,1,1,1,1,1,1,1,1,..,..
New Zealand,NZL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,40.18022042,34.61328415,18.18475241,29.25417827,..,..,30.00459806,41.75482033,42.38993926,45.82787601,40.63758705,50.54466074,62.43594682,..
New Zealand,NZL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.385521834,1.272014268,1.24607225,1.353283402,1.329636522,1.246089701,1.196962403,1.111071249,1.131044127,1.[phone],1.23108197,1.42603423,1.[phone],..
New Zealand,NZL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,90.83592299,100.4290291,107.9904772,108.7123211,107.7787912,109.0823998,110.1498795,121.3557518,130.9219373,136.1113084,133.2242352,124.0000393,127.4928026,..
New Zealand,NZL,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,10.03759193,9.320599282,9.910354484,9.670588402,9.969272054,10.08248872,10.11212401,10.87674974,9.252204892,9.81147629,9.865575849,10.14105423,..
New Zealand,NZL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,43.78117329,42.14989715,48.78564686,41.61283757,42.32462509,44.43127757,42.88089912,39.8220934,36.98136674,37.84656733,39.37946444,38.36304469,35.92753585,37.73288107
New Zealand,NZL,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,110.9997298,117.6051678,126.2505919,113.5389001,125.2495566,130.9535573,122.1526577,134.8504672,135.27277,147.6111958,146.7243366,148.5831827,152.1737494,..
New Zealand,NZL,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..
